row_id,policy,friction,entry_add,exit_haircut,fee_rate,policy_action,exit_mode,target_bid,exit_bid,adjusted_exit_bid,tp_hit,raw_entry,entry,payoff,roi,pnl_per_1usd,hold_roi,delta_vs_hold,tp_then_final_lost,tp_then_final_won,city,target_date,bracket,period,decision_snapshot_ts_utc,max_future_yes_bid,max_bid_ts_utc,future_bid_quotes,model_p_yes,edge,p_cal_no_city_ev,p_cal_city_diag_ev,source_aware_v3,score_integrated_with_metar,hot_tail_pct,station_hot_tail_high,model_quality_high,path_quality_high,entry_band,edge_band,pcal_ev_band,model_p_band,path_score_band,hot_tail_band,source_aware_bucket,model_quality_bucket,path_quality_bucket
0,full_sell_bid_ge_0p50,entry_plus_1c_sell_minus_2c,0.01,0.02,0.0,full,hold_to_settlement,0.5,,,False,0.08,0.09,0.0,-1.0,-1.0,-1.0,0.0,False,False,Beijing,2026-05-06,28,historical,2026-05-05T15:27:41Z,,,0,0.3324,0.2524,0.6280444809750938,0.278996220930005,False,4,0.7275280898876404,True,True,False,entry_7_10c,edge_25_35pp,pcal_ev_>=55pp,model_p_33_45,path_score_>=4,hot_tail_>=60,source_aware_false,model_quality_high,path_quality_low
0,full_sell_bid_ge_2x,entry_plus_1c_sell_minus_2c,0.01,0.02,0.0,full,hold_to_settlement,0.18,,,False,0.08,0.09,0.0,-1.0,-1.0,-1.0,0.0,False,False,Beijing,2026-05-06,28,historical,2026-05-05T15:27:41Z,,,0,0.3324,0.2524,0.6280444809750938,0.278996220930005,False,4,0.7275280898876404,True,True,False,entry_7_10c,edge_25_35pp,pcal_ev_>=55pp,model_p_33_45,path_score_>=4,hot_tail_>=60,source_aware_false,model_quality_high,path_quality_low
0,full_sell_bid_ge_3x,entry_plus_1c_sell_minus_2c,0.01,0.02,0.0,full,hold_to_settlement,0.27,,,False,0.08,0.09,0.0,-1.0,-1.0,-1.0,0.0,False,False,Beijing,2026-05-06,28,historical,2026-05-05T15:27:41Z,,,0,0.3324,0.2524,0.6280444809750938,0.278996220930005,False,4,0.7275280898876404,True,True,False,entry_7_10c,edge_25_35pp,pcal_ev_>=55pp,model_p_33_45,path_score_>=4,hot_tail_>=60,source_aware_false,model_quality_high,path_quality_low
0,recover_stake_bid_ge_0p20,entry_plus_1c_sell_minus_2c,0.01,0.02,0.0,recover,hold_to_settlement,0.2,,,False,0.08,0.09,0.0,-1.0,-1.0,-1.0,0.0,False,False,Beijing,2026-05-06,28,historical,2026-05-05T15:27:41Z,,,0,0.3324,0.2524,0.6280444809750938,0.278996220930005,False,4,0.7275280898876404,True,True,False,entry_7_10c,edge_25_35pp,pcal_ev_>=55pp,model_p_33_45,path_score_>=4,hot_tail_>=60,source_aware_false,model_quality_high,path_quality_low
0,recover_stake_bid_ge_0p30,entry_plus_1c_sell_minus_2c,0.01,0.02,0.0,recover,hold_to_settlement,0.3,,,False,0.08,0.09,0.0,-1.0,-1.0,-1.0,0.0,False,False,Beijing,2026-05-06,28,historical,2026-05-05T15:27:41Z,,,0,0.3324,0.2524,0.6280444809750938,0.278996220930005,False,4,0.7275280898876404,True,True,False,entry_7_10c,edge_25_35pp,pcal_ev_>=55pp,model_p_33_45,path_score_>=4,hot_tail_>=60,source_aware_false,model_quality_high,path_quality_low
0,recover_stake_bid_ge_0p40,entry_plus_1c_sell_minus_2c,0.01,0.02,0.0,recover,hold_to_settlement,0.4,,,False,0.08,0.09,0.0,-1.0,-1.0,-1.0,0.0,False,False,Beijing,2026-05-06,28,historical,2026-05-05T15:27:41Z,,,0,0.3324,0.2524,0.6280444809750938,0.278996220930005,False,4,0.7275280898876404,True,True,False,entry_7_10c,edge_25_35pp,pcal_ev_>=55pp,model_p_33_45,path_score_>=4,hot_tail_>=60,source_aware_false,model_quality_high,path_quality_low
0,recover_stake_bid_ge_3x,entry_plus_1c_sell_minus_2c,0.01,0.02,0.0,recover,hold_to_settlement,0.27,,,False,0.08,0.09,0.0,-1.0,-1.0,-1.0,0.0,False,False,Beijing,2026-05-06,28,historical,2026-05-05T15:27:41Z,,,0,0.3324,0.2524,0.6280444809750938,0.278996220930005,False,4,0.7275280898876404,True,True,False,entry_7_10c,edge_25_35pp,pcal_ev_>=55pp,model_p_33_45,path_score_>=4,hot_tail_>=60,source_aware_false,model_quality_high,path_quality_low
0,adaptive_entry_2x_floor20_cap30_full,entry_plus_1c_sell_minus_2c,0.01,0.02,0.0,full,hold_to_settlement,0.2,,,False,0.08,0.09,0.0,-1.0,-1.0,-1.0,0.0,False,False,Beijing,2026-05-06,28,historical,2026-05-05T15:27:41Z,,,0,0.3324,0.2524,0.6280444809750938,0.278996220930005,False,4,0.7275280898876404,True,True,False,entry_7_10c,edge_25_35pp,pcal_ev_>=55pp,model_p_33_45,path_score_>=4,hot_tail_>=60,source_aware_false,model_quality_high,path_quality_low
0,adaptive_entry_le10c_full20_else30,entry_plus_1c_sell_minus_2c,0.01,0.02,0.0,full,hold_to_settlement,0.2,,,False,0.08,0.09,0.0,-1.0,-1.0,-1.0,0.0,False,False,Beijing,2026-05-06,28,historical,2026-05-05T15:27:41Z,,,0,0.3324,0.2524,0.6280444809750938,0.278996220930005,False,4,0.7275280898876404,True,True,False,entry_7_10c,edge_25_35pp,pcal_ev_>=55pp,model_p_33_45,path_score_>=4,hot_tail_>=60,source_aware_false,model_quality_high,path_quality_low
0,adaptive_model_high_full30_else20,entry_plus_1c_sell_minus_2c,0.01,0.02,0.0,full,hold_to_settlement,0.3,,,False,0.08,0.09,0.0,-1.0,-1.0,-1.0,0.0,False,False,Beijing,2026-05-06,28,historical,2026-05-05T15:27:41Z,,,0,0.3324,0.2524,0.6280444809750938,0.278996220930005,False,4,0.7275280898876404,True,True,False,entry_7_10c,edge_25_35pp,pcal_ev_>=55pp,model_p_33_45,path_score_>=4,hot_tail_>=60,source_aware_false,model_quality_high,path_quality_low
0,adaptive_model_high_recover30_else_full20,entry_plus_1c_sell_minus_2c,0.01,0.02,0.0,recover,hold_to_settlement,0.3,,,False,0.08,0.09,0.0,-1.0,-1.0,-1.0,0.0,False,False,Beijing,2026-05-06,28,historical,2026-05-05T15:27:41Z,,,0,0.3324,0.2524,0.6280444809750938,0.278996220930005,False,4,0.7275280898876404,True,True,False,entry_7_10c,edge_25_35pp,pcal_ev_>=55pp,model_p_33_45,path_score_>=4,hot_tail_>=60,source_aware_false,model_quality_high,path_quality_low
0,adaptive_path_high_full30_else20,entry_plus_1c_sell_minus_2c,0.01,0.02,0.0,full,hold_to_settlement,0.2,,,False,0.08,0.09,0.0,-1.0,-1.0,-1.0,0.0,False,False,Beijing,2026-05-06,28,historical,2026-05-05T15:27:41Z,,,0,0.3324,0.2524,0.6280444809750938,0.278996220930005,False,4,0.7275280898876404,True,True,False,entry_7_10c,edge_25_35pp,pcal_ev_>=55pp,model_p_33_45,path_score_>=4,hot_tail_>=60,source_aware_false,model_quality_high,path_quality_low
0,hold_to_settlement,entry_plus_1c_sell_minus_1c_fee1pct,0.01,0.01,0.01,hold,hold_to_settlement,,,,False,0.08,0.09,0.0,-1.01,-1.01,-1.01,0.0,False,False,Beijing,2026-05-06,28,historical,2026-05-05T15:27:41Z,,,0,0.3324,0.2524,0.6280444809750938,0.278996220930005,False,4,0.7275280898876404,True,True,False,entry_7_10c,edge_25_35pp,pcal_ev_>=55pp,model_p_33_45,path_score_>=4,hot_tail_>=60,source_aware_false,model_quality_high,path_quality_low
0,full_sell_bid_ge_0p20,entry_plus_1c_sell_minus_1c_fee1pct,0.01,0.01,0.01,full,hold_to_settlement,0.2,,,False,0.08,0.09,0.0,-1.01,-1.01,-1.01,0.0,False,False,Beijing,2026-05-06,28,historical,2026-05-05T15:27:41Z,,,0,0.3324,0.2524,0.6280444809750938,0.278996220930005,False,4,0.7275280898876404,True,True,False,entry_7_10c,edge_25_35pp,pcal_ev_>=55pp,model_p_33_45,path_score_>=4,hot_tail_>=60,source_aware_false,model_quality_high,path_quality_low
0,full_sell_bid_ge_0p30,entry_plus_1c_sell_minus_1c_fee1pct,0.01,0.01,0.01,full,hold_to_settlement,0.3,,,False,0.08,0.09,0.0,-1.01,-1.01,-1.01,0.0,False,False,Beijing,2026-05-06,28,historical,2026-05-05T15:27:41Z,,,0,0.3324,0.2524,0.6280444809750938,0.278996220930005,False,4,0.7275280898876404,True,True,False,entry_7_10c,edge_25_35pp,pcal_ev_>=55pp,model_p_33_45,path_score_>=4,hot_tail_>=60,source_aware_false,model_quality_high,path_quality_low
0,full_sell_bid_ge_0p40,entry_plus_1c_sell_minus_1c_fee1pct,0.01,0.01,0.01,full,hold_to_settlement,0.4,,,False,0.08,0.09,0.0,-1.01,-1.01,-1.01,0.0,False,False,Beijing,2026-05-06,28,historical,2026-05-05T15:27:41Z,,,0,0.3324,0.2524,0.6280444809750938,0.278996220930005,False,4,0.7275280898876404,True,True,False,entry_7_10c,edge_25_35pp,pcal_ev_>=55pp,model_p_33_45,path_score_>=4,hot_tail_>=60,source_aware_false,model_quality_high,path_quality_low
0,full_sell_bid_ge_0p50,entry_plus_1c_sell_minus_1c_fee1pct,0.01,0.01,0.01,full,hold_to_settlement,0.5,,,False,0.08,0.09,0.0,-1.01,-1.01,-1.01,0.0,False,False,Beijing,2026-05-06,28,historical,2026-05-05T15:27:41Z,,,0,0.3324,0.2524,0.6280444809750938,0.278996220930005,False,4,0.7275280898876404,True,True,False,entry_7_10c,edge_25_35pp,pcal_ev_>=55pp,model_p_33_45,path_score_>=4,hot_tail_>=60,source_aware_false,model_quality_high,path_quality_low
0,full_sell_bid_ge_2x,entry_plus_1c_sell_minus_1c_fee1pct,0.01,0.01,0.01,full,hold_to_settlement,0.18,,,False,0.08,0.09,0.0,-1.01,-1.01,-1.01,0.0,False,False,Beijing,2026-05-06,28,historical,2026-05-05T15:27:41Z,,,0,0.3324,0.2524,0.6280444809750938,0.278996220930005,False,4,0.7275280898876404,True,True,False,entry_7_10c,edge_25_35pp,pcal_ev_>=55pp,model_p_33_45,path_score_>=4,hot_tail_>=60,source_aware_false,model_quality_high,path_quality_low
0,full_sell_bid_ge_3x,entry_plus_1c_sell_minus_1c_fee1pct,0.01,0.01,0.01,full,hold_to_settlement,0.27,,,False,0.08,0.09,0.0,-1.01,-1.01,-1.01,0.0,False,False,Beijing,2026-05-06,28,historical,2026-05-05T15:27:41Z,,,0,0.3324,0.2524,0.6280444809750938,0.278996220930005,False,4,0.7275280898876404,True,True,False,entry_7_10c,edge_25_35pp,pcal_ev_>=55pp,model_p_33_45,path_score_>=4,hot_tail_>=60,source_aware_false,model_quality_high,path_quality_low
0,recover_stake_bid_ge_0p20,entry_plus_1c_sell_minus_1c_fee1pct,0.01,0.01,0.01,recover,hold_to_settlement,0.2,,,False,0.08,0.09,0.0,-1.01,-1.01,-1.01,0.0,False,False,Beijing,2026-05-06,28,historical,2026-05-05T15:27:41Z,,,0,0.3324,0.2524,0.6280444809750938,0.278996220930005,False,4,0.7275280898876404,True,True,False,entry_7_10c,edge_25_35pp,pcal_ev_>=55pp,model_p_33_45,path_score_>=4,hot_tail_>=60,source_aware_false,model_quality_high,path_quality_low
0,recover_stake_bid_ge_0p30,entry_plus_1c_sell_minus_1c_fee1pct,0.01,0.01,0.01,recover,hold_to_settlement,0.3,,,False,0.08,0.09,0.0,-1.01,-1.01,-1.01,0.0,False,False,Beijing,2026-05-06,28,historical,2026-05-05T15:27:41Z,,,0,0.3324,0.2524,0.6280444809750938,0.278996220930005,False,4,0.7275280898876404,True,True,False,entry_7_10c,edge_25_35pp,pcal_ev_>=55pp,model_p_33_45,path_score_>=4,hot_tail_>=60,source_aware_false,model_quality_high,path_quality_low
0,recover_stake_bid_ge_0p40,entry_plus_1c_sell_minus_1c_fee1pct,0.01,0.01,0.01,recover,hold_to_settlement,0.4,,,False,0.08,0.09,0.0,-1.01,-1.01,-1.01,0.0,False,False,Beijing,2026-05-06,28,historical,2026-05-05T15:27:41Z,,,0,0.3324,0.2524,0.6280444809750938,0.278996220930005,False,4,0.7275280898876404,True,True,False,entry_7_10c,edge_25_35pp,pcal_ev_>=55pp,model_p_33_45,path_score_>=4,hot_tail_>=60,source_aware_false,model_quality_high,path_quality_low
0,recover_stake_bid_ge_3x,entry_plus_1c_sell_minus_1c_fee1pct,0.01,0.01,0.01,recover,hold_to_settlement,0.27,,,False,0.08,0.09,0.0,-1.01,-1.01,-1.01,0.0,False,False,Beijing,2026-05-06,28,historical,2026-05-05T15:27:41Z,,,0,0.3324,0.2524,0.6280444809750938,0.278996220930005,False,4,0.7275280898876404,True,True,False,entry_7_10c,edge_25_35pp,pcal_ev_>=55pp,model_p_33_45,path_score_>=4,hot_tail_>=60,source_aware_false,model_quality_high,path_quality_low
0,adaptive_entry_2x_floor20_cap30_full,entry_plus_1c_sell_minus_1c_fee1pct,0.01,0.01,0.01,full,hold_to_settlement,0.2,,,False,0.08,0.09,0.0,-1.01,-1.01,-1.01,0.0,False,False,Beijing,2026-05-06,28,historical,2026-05-05T15:27:41Z,,,0,0.3324,0.2524,0.6280444809750938,0.278996220930005,False,4,0.7275280898876404,True,True,False,entry_7_10c,edge_25_35pp,pcal_ev_>=55pp,model_p_33_45,path_score_>=4,hot_tail_>=60,source_aware_false,model_quality_high,path_quality_low
0,adaptive_entry_le10c_full20_else30,entry_plus_1c_sell_minus_1c_fee1pct,0.01,0.01,0.01,full,hold_to_settlement,0.2,,,False,0.08,0.09,0.0,-1.01,-1.01,-1.01,0.0,False,False,Beijing,2026-05-06,28,historical,2026-05-05T15:27:41Z,,,0,0.3324,0.2524,0.6280444809750938,0.278996220930005,False,4,0.7275280898876404,True,True,False,entry_7_10c,edge_25_35pp,pcal_ev_>=55pp,model_p_33_45,path_score_>=4,hot_tail_>=60,source_aware_false,model_quality_high,path_quality_low
0,adaptive_model_high_full30_else20,entry_plus_1c_sell_minus_1c_fee1pct,0.01,0.01,0.01,full,hold_to_settlement,0.3,,,False,0.08,0.09,0.0,-1.01,-1.01,-1.01,0.0,False,False,Beijing,2026-05-06,28,historical,2026-05-05T15:27:41Z,,,0,0.3324,0.2524,0.6280444809750938,0.278996220930005,False,4,0.7275280898876404,True,True,False,entry_7_10c,edge_25_35pp,pcal_ev_>=55pp,model_p_33_45,path_score_>=4,hot_tail_>=60,source_aware_false,model_quality_high,path_quality_low
0,adaptive_model_high_recover30_else_full20,entry_plus_1c_sell_minus_1c_fee1pct,0.01,0.01,0.01,recover,hold_to_settlement,0.3,,,False,0.08,0.09,0.0,-1.01,-1.01,-1.01,0.0,False,False,Beijing,2026-05-06,28,historical,2026-05-05T15:27:41Z,,,0,0.3324,0.2524,0.6280444809750938,0.278996220930005,False,4,0.7275280898876404,True,True,False,entry_7_10c,edge_25_35pp,pcal_ev_>=55pp,model_p_33_45,path_score_>=4,hot_tail_>=60,source_aware_false,model_quality_high,path_quality_low
0,adaptive_path_high_full30_else20,entry_plus_1c_sell_minus_1c_fee1pct,0.01,0.01,0.01,full,hold_to_settlement,0.2,,,False,0.08,0.09,0.0,-1.01,-1.01,-1.01,0.0,False,False,Beijing,2026-05-06,28,historical,2026-05-05T15:27:41Z,,,0,0.3324,0.2524,0.6280444809750938,0.278996220930005,False,4,0.7275280898876404,True,True,False,entry_7_10c,edge_25_35pp,pcal_ev_>=55pp,model_p_33_45,path_score_>=4,hot_tail_>=60,source_aware_false,model_quality_high,path_quality_low
1,hold_to_settlement,quoted_bidask,0.0,0.0,0.0,hold,hold_to_settlement,,,,False,0.125,0.125,0.0,-1.0,-1.0,-1.0,0.0,False,False,LA,2026-05-06,66-67,historical,2026-05-06T07:00:19Z,,,0,0.3616,0.2366,0.198395913534477,0.2709401151758093,True,2,0.108695652173913,False,False,False,entry_10_15c,edge_<25pp,pcal_ev_<25pp,model_p_33_45,path_score_<=2,hot_tail_<35,source_aware_true,model_quality_low,path_quality_low
1,full_sell_bid_ge_0p20,quoted_bidask,0.0,0.0,0.0,full,hold_to_settlement,0.2,,,False,0.125,0.125,0.0,-1.0,-1.0,-1.0,0.0,False,False,LA,2026-05-06,66-67,historical,2026-05-06T07:00:19Z,,,0,0.3616,0.2366,0.198395913534477,0.2709401151758093,True,2,0.108695652173913,False,False,False,entry_10_15c,edge_<25pp,pcal_ev_<25pp,model_p_33_45,path_score_<=2,hot_tail_<35,source_aware_true,model_quality_low,path_quality_low
1,full_sell_bid_ge_0p30,quoted_bidask,0.0,0.0,0.0,full,hold_to_settlement,0.3,,,False,0.125,0.125,0.0,-1.0,-1.0,-1.0,0.0,False,False,LA,2026-05-06,66-67,historical,2026-05-06T07:00:19Z,,,0,0.3616,0.2366,0.198395913534477,0.2709401151758093,True,2,0.108695652173913,False,False,False,entry_10_15c,edge_<25pp,pcal_ev_<25pp,model_p_33_45,path_score_<=2,hot_tail_<35,source_aware_true,model_quality_low,path_quality_low
1,full_sell_bid_ge_0p40,quoted_bidask,0.0,0.0,0.0,full,hold_to_settlement,0.4,,,False,0.125,0.125,0.0,-1.0,-1.0,-1.0,0.0,False,False,LA,2026-05-06,66-67,historical,2026-05-06T07:00:19Z,,,0,0.3616,0.2366,0.198395913534477,0.2709401151758093,True,2,0.108695652173913,False,False,False,entry_10_15c,edge_<25pp,pcal_ev_<25pp,model_p_33_45,path_score_<=2,hot_tail_<35,source_aware_true,model_quality_low,path_quality_low
1,full_sell_bid_ge_0p50,quoted_bidask,0.0,0.0,0.0,full,hold_to_settlement,0.5,,,False,0.125,0.125,0.0,-1.0,-1.0,-1.0,0.0,False,False,LA,2026-05-06,66-67,historical,2026-05-06T07:00:19Z,,,0,0.3616,0.2366,0.198395913534477,0.2709401151758093,True,2,0.108695652173913,False,False,False,entry_10_15c,edge_<25pp,pcal_ev_<25pp,model_p_33_45,path_score_<=2,hot_tail_<35,source_aware_true,model_quality_low,path_quality_low
1,full_sell_bid_ge_2x,quoted_bidask,0.0,0.0,0.0,full,hold_to_settlement,0.25,,,False,0.125,0.125,0.0,-1.0,-1.0,-1.0,0.0,False,False,LA,2026-05-06,66-67,historical,2026-05-06T07:00:19Z,,,0,0.3616,0.2366,0.198395913534477,0.2709401151758093,True,2,0.108695652173913,False,False,False,entry_10_15c,edge_<25pp,pcal_ev_<25pp,model_p_33_45,path_score_<=2,hot_tail_<35,source_aware_true,model_quality_low,path_quality_low
1,full_sell_bid_ge_3x,quoted_bidask,0.0,0.0,0.0,full,hold_to_settlement,0.375,,,False,0.125,0.125,0.0,-1.0,-1.0,-1.0,0.0,False,False,LA,2026-05-06,66-67,historical,2026-05-06T07:00:19Z,,,0,0.3616,0.2366,0.198395913534477,0.2709401151758093,True,2,0.108695652173913,False,False,False,entry_10_15c,edge_<25pp,pcal_ev_<25pp,model_p_33_45,path_score_<=2,hot_tail_<35,source_aware_true,model_quality_low,path_quality_low
1,recover_stake_bid_ge_0p20,quoted_bidask,0.0,0.0,0.0,recover,hold_to_settlement,0.2,,,False,0.125,0.125,0.0,-1.0,-1.0,-1.0,0.0,False,False,LA,2026-05-06,66-67,historical,2026-05-06T07:00:19Z,,,0,0.3616,0.2366,0.198395913534477,0.2709401151758093,True,2,0.108695652173913,False,False,False,entry_10_15c,edge_<25pp,pcal_ev_<25pp,model_p_33_45,path_score_<=2,hot_tail_<35,source_aware_true,model_quality_low,path_quality_low
1,recover_stake_bid_ge_0p30,quoted_bidask,0.0,0.0,0.0,recover,hold_to_settlement,0.3,,,False,0.125,0.125,0.0,-1.0,-1.0,-1.0,0.0,False,False,LA,2026-05-06,66-67,historical,2026-05-06T07:00:19Z,,,0,0.3616,0.2366,0.198395913534477,0.2709401151758093,True,2,0.108695652173913,False,False,False,entry_10_15c,edge_<25pp,pcal_ev_<25pp,model_p_33_45,path_score_<=2,hot_tail_<35,source_aware_true,model_quality_low,path_quality_low
1,recover_stake_bid_ge_0p40,quoted_bidask,0.0,0.0,0.0,recover,hold_to_settlement,0.4,,,False,0.125,0.125,0.0,-1.0,-1.0,-1.0,0.0,False,False,LA,2026-05-06,66-67,historical,2026-05-06T07:00:19Z,,,0,0.3616,0.2366,0.198395913534477,0.2709401151758093,True,2,0.108695652173913,False,False,False,entry_10_15c,edge_<25pp,pcal_ev_<25pp,model_p_33_45,path_score_<=2,hot_tail_<35,source_aware_true,model_quality_low,path_quality_low
1,recover_stake_bid_ge_3x,quoted_bidask,0.0,0.0,0.0,recover,hold_to_settlement,0.375,,,False,0.125,0.125,0.0,-1.0,-1.0,-1.0,0.0,False,False,LA,2026-05-06,66-67,historical,2026-05-06T07:00:19Z,,,0,0.3616,0.2366,0.198395913534477,0.2709401151758093,True,2,0.108695652173913,False,False,False,entry_10_15c,edge_<25pp,pcal_ev_<25pp,model_p_33_45,path_score_<=2,hot_tail_<35,source_aware_true,model_quality_low,path_quality_low
1,adaptive_entry_2x_floor20_cap30_full,quoted_bidask,0.0,0.0,0.0,full,hold_to_settlement,0.25,,,False,0.125,0.125,0.0,-1.0,-1.0,-1.0,0.0,False,False,LA,2026-05-06,66-67,historical,2026-05-06T07:00:19Z,,,0,0.3616,0.2366,0.198395913534477,0.2709401151758093,True,2,0.108695652173913,False,False,False,entry_10_15c,edge_<25pp,pcal_ev_<25pp,model_p_33_45,path_score_<=2,hot_tail_<35,source_aware_true,model_quality_low,path_quality_low
1,adaptive_entry_le10c_full20_else30,quoted_bidask,0.0,0.0,0.0,full,hold_to_settlement,0.3,,,False,0.125,0.125,0.0,-1.0,-1.0,-1.0,0.0,False,False,LA,2026-05-06,66-67,historical,2026-05-06T07:00:19Z,,,0,0.3616,0.2366,0.198395913534477,0.2709401151758093,True,2,0.108695652173913,False,False,False,entry_10_15c,edge_<25pp,pcal_ev_<25pp,model_p_33_45,path_score_<=2,hot_tail_<35,source_aware_true,model_quality_low,path_quality_low
1,adaptive_model_high_full30_else20,quoted_bidask,0.0,0.0,0.0,full,hold_to_settlement,0.2,,,False,0.125,0.125,0.0,-1.0,-1.0,-1.0,0.0,False,False,LA,2026-05-06,66-67,historical,2026-05-06T07:00:19Z,,,0,0.3616,0.2366,0.198395913534477,0.2709401151758093,True,2,0.108695652173913,False,False,False,entry_10_15c,edge_<25pp,pcal_ev_<25pp,model_p_33_45,path_score_<=2,hot_tail_<35,source_aware_true,model_quality_low,path_quality_low
1,adaptive_model_high_recover30_else_full20,quoted_bidask,0.0,0.0,0.0,full,hold_to_settlement,0.2,,,False,0.125,0.125,0.0,-1.0,-1.0,-1.0,0.0,False,False,LA,2026-05-06,66-67,historical,2026-05-06T07:00:19Z,,,0,0.3616,0.2366,0.198395913534477,0.2709401151758093,True,2,0.108695652173913,False,False,False,entry_10_15c,edge_<25pp,pcal_ev_<25pp,model_p_33_45,path_score_<=2,hot_tail_<35,source_aware_true,model_quality_low,path_quality_low
1,adaptive_path_high_full30_else20,quoted_bidask,0.0,0.0,0.0,full,hold_to_settlement,0.2,,,False,0.125,0.125,0.0,-1.0,-1.0,-1.0,0.0,False,False,LA,2026-05-06,66-67,historical,2026-05-06T07:00:19Z,,,0,0.3616,0.2366,0.198395913534477,0.2709401151758093,True,2,0.108695652173913,False,False,False,entry_10_15c,edge_<25pp,pcal_ev_<25pp,model_p_33_45,path_score_<=2,hot_tail_<35,source_aware_true,model_quality_low,path_quality_low
1,hold_to_settlement,sell_minus_1c,0.0,0.01,0.0,hold,hold_to_settlement,,,,False,0.125,0.125,0.0,-1.0,-1.0,-1.0,0.0,False,False,LA,2026-05-06,66-67,historical,2026-05-06T07:00:19Z,,,0,0.3616,0.2366,0.198395913534477,0.2709401151758093,True,2,0.108695652173913,False,False,False,entry_10_15c,edge_<25pp,pcal_ev_<25pp,model_p_33_45,path_score_<=2,hot_tail_<35,source_aware_true,model_quality_low,path_quality_low
1,full_sell_bid_ge_0p20,sell_minus_1c,0.0,0.01,0.0,full,hold_to_settlement,0.2,,,False,0.125,0.125,0.0,-1.0,-1.0,-1.0,0.0,False,False,LA,2026-05-06,66-67,historical,2026-05-06T07:00:19Z,,,0,0.3616,0.2366,0.198395913534477,0.2709401151758093,True,2,0.108695652173913,False,False,False,entry_10_15c,edge_<25pp,pcal_ev_<25pp,model_p_33_45,path_score_<=2,hot_tail_<35,source_aware_true,model_quality_low,path_quality_low
1,full_sell_bid_ge_0p30,sell_minus_1c,0.0,0.01,0.0,full,hold_to_settlement,0.3,,,False,0.125,0.125,0.0,-1.0,-1.0,-1.0,0.0,False,False,LA,2026-05-06,66-67,historical,2026-05-06T07:00:19Z,,,0,0.3616,0.2366,0.198395913534477,0.2709401151758093,True,2,0.108695652173913,False,False,False,entry_10_15c,edge_<25pp,pcal_ev_<25pp,model_p_33_45,path_score_<=2,hot_tail_<35,source_aware_true,model_quality_low,path_quality_low
1,full_sell_bid_ge_0p40,sell_minus_1c,0.0,0.01,0.0,full,hold_to_settlement,0.4,,,False,0.125,0.125,0.0,-1.0,-1.0,-1.0,0.0,False,False,LA,2026-05-06,66-67,historical,2026-05-06T07:00:19Z,,,0,0.3616,0.2366,0.198395913534477,0.2709401151758093,True,2,0.108695652173913,False,False,False,entry_10_15c,edge_<25pp,pcal_ev_<25pp,model_p_33_45,path_score_<=2,hot_tail_<35,source_aware_true,model_quality_low,path_quality_low
1,full_sell_bid_ge_0p50,sell_minus_1c,0.0,0.01,0.0,full,hold_to_settlement,0.5,,,False,0.125,0.125,0.0,-1.0,-1.0,-1.0,0.0,False,False,LA,2026-05-06,66-67,historical,2026-05-06T07:00:19Z,,,0,0.3616,0.2366,0.198395913534477,0.2709401151758093,True,2,0.108695652173913,False,False,False,entry_10_15c,edge_<25pp,pcal_ev_<25pp,model_p_33_45,path_score_<=2,hot_tail_<35,source_aware_true,model_quality_low,path_quality_low
1,full_sell_bid_ge_2x,sell_minus_1c,0.0,0.01,0.0,full,hold_to_settlement,0.25,,,False,0.125,0.125,0.0,-1.0,-1.0,-1.0,0.0,False,False,LA,2026-05-06,66-67,historical,2026-05-06T07:00:19Z,,,0,0.3616,0.2366,0.198395913534477,0.2709401151758093,True,2,0.108695652173913,False,False,False,entry_10_15c,edge_<25pp,pcal_ev_<25pp,model_p_33_45,path_score_<=2,hot_tail_<35,source_aware_true,model_quality_low,path_quality_low
