policy,scope,city,target_date,first_expression,final_expression,final_win,actions,closes,reopens,holds,last_action,cost_net,payoff,pnl_net,roi_net
first_lock_no_current_yes,dev_cv,Jeddah,2026-06-18,d2_no,d2_no,1.0,1,0,0,0,open,0.73692355,1.0,0.26307645,0.35699286581355694
first_lock_no_current_yes,dev_cv,Karachi,2026-06-02,d2_no,d2_no,1.0,1,0,0,0,open,0.856375,1.0,0.143625,0.16771274266530434
first_lock_no_current_yes,dev_cv,Karachi,2026-06-04,d2_yes,d2_yes,0.0,1,0,0,0,open,0.4724199999999999,0.0,-0.4724199999999999,-1.0
first_lock_no_current_yes,dev_cv,Karachi,2026-06-05,d1_no,d1_no,0.0,1,0,0,0,open,0.46237500000000004,0.0,-0.46237500000000004,-1.0
first_lock_no_current_yes,dev_cv,Karachi,2026-06-07,d2_yes,d2_yes,0.0,1,0,0,0,open,0.4523199999999999,0.0,-0.4523199999999999,-1.0
first_lock_no_current_yes,dev_cv,Karachi,2026-06-08,d2_no,d2_no,1.0,1,0,0,0,open,0.57232,1.0,0.42767999999999995,0.7472742521666199
first_lock_no_current_yes,dev_cv,Karachi,2026-06-10,d1_no,d1_no,0.0,1,0,0,0,open,0.47242,0.0,-0.47242,-1.0
first_lock_no_current_yes,dev_cv,Karachi,2026-06-11,d2_no,d2_no,1.0,1,0,0,0,open,0.69088,1.0,0.30911999999999995,0.4474293654469661
first_lock_no_current_yes,dev_cv,Karachi,2026-06-18,d2_no,d2_no,1.0,1,0,0,0,open,0.7104999999999999,1.0,0.2895000000000001,0.40745953553835346
first_lock_no_current_yes,dev_cv,Karachi,2026-06-19,d2_no,d2_no,1.0,1,0,0,0,open,0.74962,1.0,0.25038000000000005,0.334009231343881
first_lock_no_current_yes,dev_cv,LA,2026-06-02,d1_no,d1_no,0.0,1,0,0,0,open,0.442255,0.0,-0.442255,-1.0
first_lock_no_current_yes,dev_cv,LA,2026-06-03,d2_yes,d2_yes,0.0,1,0,0,0,open,0.41200000000000003,0.0,-0.41200000000000003,-1.0
first_lock_no_current_yes,dev_cv,LA,2026-06-05,d2_no,d2_no,1.0,1,0,0,0,open,0.641655,1.0,0.358345,0.5584698942578178
first_lock_no_current_yes,dev_cv,LA,2026-06-06,d1_no,d1_no,0.0,1,0,0,0,open,0.41200000000000003,0.0,-0.41200000000000003,-1.0
first_lock_no_current_yes,dev_cv,LA,2026-06-08,d1_no,d1_no,1.0,1,0,0,0,open,0.422095,1.0,0.577905,1.369134910387472
first_lock_no_current_yes,dev_cv,LA,2026-06-11,d2_yes,d2_yes,0.0,1,0,0,0,open,0.4724199999999999,0.0,-0.4724199999999999,-1.0
first_lock_no_current_yes,dev_cv,LA,2026-06-15,d2_no,d2_no,1.0,1,0,0,0,open,0.91888875,1.0,0.08111124999999997,0.08827102301557176
first_lock_no_current_yes,dev_cv,LA,2026-06-19,d2_yes,d2_yes,1.0,1,0,0,0,open,0.4724199999999999,1.0,0.5275800000000002,1.1167605097159312
first_lock_no_current_yes,dev_cv,Lucknow,2026-06-10,d2_yes,d2_yes,0.0,1,0,0,0,open,0.422095,0.0,-0.422095,-1.0
first_lock_no_current_yes,dev_cv,Lucknow,2026-06-11,d2_yes,d2_yes,1.0,1,0,0,0,open,0.5324800000000001,1.0,0.46751999999999994,0.8780048076923075
first_lock_no_current_yes,dev_cv,Madrid,2026-06-02,d1_no,d1_no,0.0,1,0,0,0,open,0.5921799999999999,0.0,-0.5921799999999999,-1.0
first_lock_no_current_yes,dev_cv,Madrid,2026-06-05,d2_no,d2_no,1.0,1,0,0,0,open,0.661375,1.0,0.33862499999999995,0.5120015120015119
first_lock_no_current_yes,dev_cv,Madrid,2026-06-06,d2_yes,d2_yes,1.0,1,0,0,0,open,0.602095,1.0,0.39790499999999995,0.660867471080145
first_lock_no_current_yes,dev_cv,Madrid,2026-06-07,d2_yes,d2_yes,1.0,1,0,0,0,open,0.5822550000000001,1.0,0.4177449999999999,0.7174605628118262
first_lock_no_current_yes,dev_cv,Madrid,2026-06-08,current_no,current_no,1.0,1,0,0,0,open,0.76912,1.0,0.23087999999999997,0.3001872269606823
first_lock_no_current_yes,dev_cv,Madrid,2026-06-09,d2_no,d2_no,1.0,1,0,0,0,open,0.837055,1.0,0.162945,0.19466462777236862
first_lock_no_current_yes,dev_cv,Madrid,2026-06-14,d1_yes,d1_yes,1.0,1,0,0,0,open,0.6908799999999999,1.0,0.30912000000000006,0.4474293654469663
first_lock_no_current_yes,dev_cv,Madrid,2026-06-15,d2_yes,d2_yes,1.0,1,0,0,0,open,0.5125,1.0,0.48750000000000004,0.9512195121951221
first_lock_no_current_yes,dev_cv,Madrid,2026-06-17,d2_yes,d2_yes,0.0,1,0,0,0,open,0.502495,0.0,-0.502495,-1.0
first_lock_no_current_yes,dev_cv,Madrid,2026-06-19,current_no,current_no,1.0,1,0,0,0,open,0.837055,1.0,0.162945,0.19466462777236862
first_lock_no_current_yes,dev_cv,Manila,2026-06-04,d1_no,d1_no,1.0,1,0,0,0,open,0.542455,1.0,0.457545,0.8434708869860172
first_lock_no_current_yes,dev_cv,Manila,2026-06-08,d1_no,d1_no,1.0,1,0,0,0,open,0.7104999999999999,1.0,0.2895000000000001,0.40745953553835346
first_lock_no_current_yes,dev_cv,Manila,2026-06-09,d2_no,d2_no,1.0,1,0,0,0,open,0.856375,1.0,0.143625,0.16771274266530434
first_lock_no_current_yes,dev_cv,Manila,2026-06-10,d1_no,d1_no,1.0,1,0,0,0,open,0.57232,1.0,0.42767999999999995,0.7472742521666199
first_lock_no_current_yes,dev_cv,Manila,2026-06-11,d1_no,d1_no,1.0,1,0,0,0,open,0.73008,1.0,0.26992000000000005,0.36971290817444674
first_lock_no_current_yes,dev_cv,Manila,2026-06-12,current_no,current_no,1.0,1,0,0,0,open,0.5324800000000001,1.0,0.46751999999999994,0.8780048076923075
first_lock_no_current_yes,dev_cv,Manila,2026-06-13,d2_no,d2_no,0.0,1,0,0,0,open,0.621895,0.0,-0.621895,-1.0
first_lock_no_current_yes,dev_cv,Manila,2026-06-14,d1_no,d1_no,0.0,1,0,0,0,open,0.55242,0.0,-0.55242,-1.0
first_lock_no_current_yes,dev_cv,Manila,2026-06-15,d1_yes,d1_yes,0.0,1,0,0,0,open,0.49248,0.0,-0.49248,-1.0
first_lock_no_current_yes,dev_cv,Manila,2026-06-16,current_no,current_no,1.0,1,0,0,0,open,0.582255,1.0,0.41774500000000003,0.7174605628118266
first_lock_no_current_yes,dev_cv,Manila,2026-06-19,d1_yes,d1_yes,0.0,1,0,0,0,open,0.4623749999999999,0.0,-0.4623749999999999,-1.0
first_lock_no_current_yes,dev_cv,Miami,2026-06-02,d1_no,d1_no,1.0,1,0,0,0,open,0.73496875,1.0,0.26503125000000005,0.36060206641438847
first_lock_no_current_yes,dev_cv,Miami,2026-06-04,d1_no,d1_no,1.0,1,0,0,0,open,0.74962,1.0,0.25038000000000005,0.334009231343881
first_lock_no_current_yes,dev_cv,Miami,2026-06-05,d1_no,d1_no,1.0,1,0,0,0,open,0.720295,1.0,0.279705,0.3883200633073948
first_lock_no_current_yes,dev_cv,Miami,2026-06-06,d1_no,d1_no,1.0,1,0,0,0,open,0.8176950000000001,1.0,0.18230499999999994,0.2229498773992747
first_lock_no_current_yes,dev_cv,Miami,2026-06-07,d1_no,d1_no,1.0,1,0,0,0,open,0.720295,1.0,0.279705,0.3883200633073948
first_lock_no_current_yes,dev_cv,Miami,2026-06-08,d2_yes,d2_yes,1.0,1,0,0,0,open,0.612,1.0,0.388,0.6339869281045752
first_lock_no_current_yes,dev_cv,Miami,2026-06-09,d2_yes,d2_yes,1.0,1,0,0,0,open,0.661375,1.0,0.33862499999999995,0.5120015120015119
first_lock_no_current_yes,dev_cv,Miami,2026-06-10,d1_no,d1_no,0.0,1,0,0,0,open,0.55242,0.0,-0.55242,-1.0
first_lock_no_current_yes,dev_cv,Miami,2026-06-11,current_no,current_no,1.0,1,0,0,0,open,0.88816555,1.0,0.11183445000000003,0.12591622136210984
first_lock_no_current_yes,dev_cv,Miami,2026-06-12,d1_no,d1_no,1.0,1,0,0,0,open,0.7398549999999999,1.0,0.26014500000000007,0.3516161950652494
first_lock_no_current_yes,dev_cv,Miami,2026-06-13,d1_no,d1_no,1.0,1,0,0,0,open,0.700695,1.0,0.29930500000000004,0.427154468063851
first_lock_no_current_yes,dev_cv,Miami,2026-06-14,d1_no,d1_no,1.0,1,0,0,0,open,0.63178,1.0,0.36822,0.5828294659533382
first_lock_no_current_yes,dev_cv,Miami,2026-06-17,d1_no,d1_no,1.0,1,0,0,0,open,0.641655,1.0,0.358345,0.5584698942578178
first_lock_no_current_yes,dev_cv,Munich,2026-06-02,d2_yes,d2_yes,0.0,1,0,0,0,open,0.5125,0.0,-0.5125,-1.0
first_lock_no_current_yes,dev_cv,Munich,2026-06-03,d2_yes,d2_yes,0.0,1,0,0,0,open,0.5125,0.0,-0.5125,-1.0
first_lock_no_current_yes,dev_cv,Munich,2026-06-04,d2_no,d2_no,1.0,1,0,0,0,open,0.621895,1.0,0.378105,0.6079884868024346
first_lock_no_current_yes,dev_cv,Munich,2026-06-08,d2_yes,d2_yes,0.0,1,0,0,0,open,0.63178,0.0,-0.63178,-1.0
first_lock_no_current_yes,dev_cv,Munich,2026-06-11,d1_no,d1_no,0.0,1,0,0,0,open,0.808,0.0,-0.808,-1.0
first_lock_no_current_yes,dev_cv,Munich,2026-06-12,d1_no,d1_no,1.0,1,0,0,0,open,0.8312512,1.0,0.16874880000000003,0.20300578212699127
first_lock_no_current_yes,dev_cv,Munich,2026-06-14,d2_yes,d2_yes,0.0,1,0,0,0,open,0.502495,0.0,-0.502495,-1.0
first_lock_no_current_yes,dev_cv,Munich,2026-06-17,d1_yes,d1_yes,1.0,1,0,0,0,open,0.5324800000000001,1.0,0.46751999999999994,0.8780048076923075
first_lock_no_current_yes,dev_cv,Munich,2026-06-18,d1_no,d1_no,0.0,1,0,0,0,open,0.5623750000000001,0.0,-0.5623750000000001,-1.0
first_lock_no_current_yes,dev_cv,Munich,2026-06-19,d1_no,d1_no,0.0,1,0,0,0,open,0.41200000000000003,0.0,-0.41200000000000003,-1.0
first_lock_no_current_yes,dev_cv,NYC,2026-06-02,d1_no,d1_no,1.0,1,0,0,0,open,0.856375,1.0,0.143625,0.16771274266530434
first_lock_no_current_yes,dev_cv,NYC,2026-06-03,current_no,current_no,1.0,1,0,0,0,open,0.8467199999999999,1.0,0.15328000000000008,0.18102796674225258
first_lock_no_current_yes,dev_cv,NYC,2026-06-04,current_no,current_no,1.0,1,0,0,0,open,0.700695,1.0,0.29930500000000004,0.427154468063851
first_lock_no_current_yes,dev_cv,NYC,2026-06-05,d1_no,d1_no,0.0,1,0,0,0,open,0.45232,0.0,-0.45232,-1.0
first_lock_no_current_yes,dev_cv,NYC,2026-06-06,d2_no,d2_no,1.0,1,0,0,0,open,0.856375,1.0,0.143625,0.16771274266530434
first_lock_no_current_yes,dev_cv,NYC,2026-06-07,d2_yes,d2_yes,0.0,1,0,0,0,open,0.5623750000000001,0.0,-0.5623750000000001,-1.0
first_lock_no_current_yes,dev_cv,NYC,2026-06-09,d1_no,d1_no,1.0,1,0,0,0,open,0.82641195,1.0,0.17358805,0.21005026609307864
first_lock_no_current_yes,dev_cv,NYC,2026-06-10,d2_no,d2_no,1.0,1,0,0,0,open,0.5623750000000001,1.0,0.43762499999999993,0.7781729273171814
first_lock_no_current_yes,dev_cv,NYC,2026-06-11,d1_no,d1_no,1.0,1,0,0,0,open,0.7885800000000001,1.0,0.21141999999999994,0.26810215830987333
first_lock_no_current_yes,dev_cv,NYC,2026-06-12,d2_no,d2_no,1.0,1,0,0,0,open,0.69088,1.0,0.30911999999999995,0.4474293654469661
first_lock_no_current_yes,dev_cv,NYC,2026-06-13,d1_no,d1_no,1.0,1,0,0,0,open,0.74962,1.0,0.25038000000000005,0.334009231343881
first_lock_no_current_yes,dev_cv,NYC,2026-06-14,d2_yes,d2_yes,0.0,1,0,0,0,open,0.602095,0.0,-0.602095,-1.0
first_lock_no_current_yes,dev_cv,NYC,2026-06-15,d2_no,d2_no,1.0,1,0,0,0,open,0.759375,1.0,0.24062499999999998,0.31687242798353904
first_lock_no_current_yes,dev_cv,NYC,2026-06-16,current_no,current_no,1.0,1,0,0,0,open,0.91888875,1.0,0.08111124999999997,0.08827102301557176
first_lock_no_current_yes,dev_cv,NYC,2026-06-19,d1_yes,d1_yes,1.0,1,0,0,0,open,0.57232,1.0,0.42767999999999995,0.7472742521666199
first_lock_no_current_yes,dev_cv,SanFrancisco,2026-06-02,d2_no,d2_no,1.0,1,0,0,0,open,0.661375,1.0,0.33862499999999995,0.5120015120015119
first_lock_no_current_yes,dev_cv,SanFrancisco,2026-06-04,d2_no,d2_no,0.0,1,0,0,0,open,0.86602,0.0,-0.86602,-1.0
first_lock_no_current_yes,dev_cv,SanFrancisco,2026-06-07,d1_no,d1_no,1.0,1,0,0,0,open,0.63178,1.0,0.36822,0.5828294659533382
first_lock_no_current_yes,dev_cv,SanFrancisco,2026-06-11,current_no,current_no,0.0,1,0,0,0,open,0.621895,0.0,-0.621895,-1.0
first_lock_no_current_yes,dev_cv,SanFrancisco,2026-06-12,d2_no,d2_no,1.0,1,0,0,0,open,0.86602,1.0,0.13398,0.1547077434701277
first_lock_no_current_yes,dev_cv,SanFrancisco,2026-06-13,d1_no,d1_no,1.0,1,0,0,0,open,0.45232,1.0,0.54768,1.2108241952599927
first_lock_no_current_yes,dev_cv,SanFrancisco,2026-06-14,d2_yes,d2_yes,0.0,1,0,0,0,open,0.55242,0.0,-0.55242,-1.0
first_lock_no_current_yes,dev_cv,SanFrancisco,2026-06-15,d1_no,d1_no,1.0,1,0,0,0,open,0.502495,1.0,0.497505,0.9900695529308748
first_lock_no_current_yes,dev_cv,SanFrancisco,2026-06-17,d2_yes,d2_yes,0.0,1,0,0,0,open,0.422095,0.0,-0.422095,-1.0
first_lock_no_current_yes,dev_cv,SaoPaulo,2026-06-02,d2_yes,d2_yes,1.0,1,0,0,0,open,0.4623749999999999,1.0,0.537625,1.1627466882941337
first_lock_no_current_yes,dev_cv,SaoPaulo,2026-06-03,d2_yes,d2_yes,0.0,1,0,0,0,open,0.422095,0.0,-0.422095,-1.0
first_lock_no_current_yes,dev_cv,SaoPaulo,2026-06-06,d1_no,d1_no,1.0,1,0,0,0,open,0.7982950000000001,1.0,0.2017049999999999,0.2526697524098233
first_lock_no_current_yes,dev_cv,SaoPaulo,2026-06-08,d1_no,d1_no,0.0,1,0,0,0,open,0.46237500000000004,0.0,-0.46237500000000004,-1.0
first_lock_no_current_yes,dev_cv,SaoPaulo,2026-06-09,d2_no,d2_no,0.0,1,0,0,0,open,0.49248,0.0,-0.49248,-1.0
first_lock_no_current_yes,dev_cv,SaoPaulo,2026-06-13,d1_no,d1_no,1.0,1,0,0,0,open,0.62683875,1.0,0.37316125,0.5953066079593835
first_lock_no_current_yes,dev_cv,SaoPaulo,2026-06-14,d1_no,d1_no,0.0,1,0,0,0,open,0.57232,0.0,-0.57232,-1.0
first_lock_no_current_yes,dev_cv,SaoPaulo,2026-06-17,d2_no,d2_no,1.0,1,0,0,0,open,0.778855,1.0,0.22114500000000004,0.2839360343067709
first_lock_no_current_yes,dev_cv,SaoPaulo,2026-06-19,d1_no,d1_no,0.0,1,0,0,0,open,0.49248,0.0,-0.49248,-1.0
first_lock_no_current_yes,dev_cv,Seattle,2026-06-06,d2_yes,d2_yes,0.0,1,0,0,0,open,0.4523199999999999,0.0,-0.4523199999999999,-1.0
first_lock_no_current_yes,dev_cv,Seattle,2026-06-07,d1_no,d1_no,1.0,1,0,0,0,open,0.76912,1.0,0.23087999999999997,0.3001872269606823
first_lock_no_current_yes,dev_cv,Seattle,2026-06-08,d1_no,d1_no,1.0,1,0,0,0,open,0.7104999999999999,1.0,0.2895000000000001,0.40745953553835346
first_lock_no_current_yes,dev_cv,Seattle,2026-06-09,d1_no,d1_no,1.0,1,0,0,0,open,0.502495,1.0,0.497505,0.9900695529308748
first_lock_no_current_yes,dev_cv,Seattle,2026-06-10,d1_no,d1_no,1.0,1,0,0,0,open,0.9045,1.0,0.09550000000000003,0.10558319513543397
first_lock_no_current_yes,dev_cv,Seattle,2026-06-11,d2_yes,d2_yes,1.0,1,0,0,0,open,0.4523199999999999,1.0,0.5476800000000002,1.2108241952599936
first_lock_no_current_yes,dev_cv,Seattle,2026-06-12,d2_no,d2_no,1.0,1,0,0,0,open,0.661375,1.0,0.33862499999999995,0.5120015120015119
first_lock_no_current_yes,dev_cv,Seattle,2026-06-14,current_no,current_no,1.0,1,0,0,0,open,0.8176950000000001,1.0,0.18230499999999994,0.2229498773992747
first_lock_no_current_yes,dev_cv,Seattle,2026-06-15,d2_no,d2_no,0.0,1,0,0,0,open,0.7982950000000001,0.0,-0.7982950000000001,-1.0
first_lock_no_current_yes,dev_cv,Seattle,2026-06-16,current_no,current_no,1.0,1,0,0,0,open,0.57232,1.0,0.42767999999999995,0.7472742521666199
first_lock_no_current_yes,dev_cv,Shanghai,2026-06-02,d1_no,d1_no,1.0,1,0,0,0,open,0.5623750000000001,1.0,0.43762499999999993,0.7781729273171814
first_lock_no_current_yes,dev_cv,Shanghai,2026-06-03,d1_no,d1_no,1.0,1,0,0,0,open,0.778855,1.0,0.22114500000000004,0.2839360343067709
first_lock_no_current_yes,dev_cv,Shanghai,2026-06-04,d2_no,d2_no,1.0,1,0,0,0,open,0.875655,1.0,0.12434500000000004,0.1420022725845225
first_lock_no_current_yes,dev_cv,Shanghai,2026-06-05,d1_no,d1_no,1.0,1,0,0,0,open,0.808,1.0,0.19199999999999995,0.23762376237623756
first_lock_no_current_yes,dev_cv,Shanghai,2026-06-06,d1_no,d1_no,1.0,1,0,0,0,open,0.73008,1.0,0.26992000000000005,0.36971290817444674
first_lock_no_current_yes,dev_cv,Shanghai,2026-06-08,d1_no,d1_no,1.0,1,0,0,0,open,0.700695,1.0,0.29930500000000004,0.427154468063851
first_lock_no_current_yes,dev_cv,Shanghai,2026-06-09,d2_yes,d2_yes,0.0,1,0,0,0,open,0.5822550000000001,0.0,-0.5822550000000001,-1.0
first_lock_no_current_yes,dev_cv,Shanghai,2026-06-10,d2_yes,d2_yes,1.0,1,0,0,0,open,0.502495,1.0,0.497505,0.9900695529308748
first_lock_no_current_yes,dev_cv,Shanghai,2026-06-11,d1_no,d1_no,0.0,1,0,0,0,open,0.8467199999999999,0.0,-0.8467199999999999,-1.0
first_lock_no_current_yes,dev_cv,Shanghai,2026-06-13,d1_no,d1_no,1.0,1,0,0,0,open,0.5623750000000001,1.0,0.43762499999999993,0.7781729273171814
first_lock_no_current_yes,dev_cv,Shanghai,2026-06-14,d2_no,d2_no,1.0,1,0,0,0,open,0.76912,1.0,0.23087999999999997,0.3001872269606823
first_lock_no_current_yes,dev_cv,Shanghai,2026-06-15,d2_no,d2_no,1.0,1,0,0,0,open,0.9045,1.0,0.09550000000000003,0.10558319513543397
first_lock_no_current_yes,dev_cv,Shanghai,2026-06-16,d1_no,d1_no,1.0,1,0,0,0,open,0.76912,1.0,0.23087999999999997,0.3001872269606823
first_lock_no_current_yes,dev_cv,Shanghai,2026-06-19,d1_no,d1_no,0.0,1,0,0,0,open,0.6100198,0.0,-0.6100198,-1.0
first_lock_no_current_yes,dev_cv,Shanghai,2026-06-20,d2_no,d2_no,1.0,1,0,0,0,open,0.82738,1.0,0.17262,0.20863448475911914
first_lock_no_current_yes,dev_cv,Singapore,2026-06-02,d1_no,d1_no,1.0,1,0,0,0,open,0.55242,1.0,0.44758,0.8102168639803048
first_lock_no_current_yes,dev_cv,Singapore,2026-06-03,d1_no,d1_no,1.0,1,0,0,0,open,0.69088,1.0,0.30911999999999995,0.4474293654469661
first_lock_no_current_yes,dev_cv,Singapore,2026-06-04,d1_no,d1_no,0.0,1,0,0,0,open,0.74962,0.0,-0.74962,-1.0
first_lock_no_current_yes,dev_cv,Singapore,2026-06-05,d1_no,d1_no,1.0,1,0,0,0,open,0.7885800000000001,1.0,0.21141999999999994,0.26810215830987333
first_lock_no_current_yes,dev_cv,Singapore,2026-06-06,d1_no,d1_no,1.0,1,0,0,0,open,0.778855,1.0,0.22114500000000004,0.2839360343067709
first_lock_no_current_yes,dev_cv,Singapore,2026-06-07,d2_no,d2_no,1.0,1,0,0,0,open,0.69088,1.0,0.30911999999999995,0.4474293654469661
first_lock_no_current_yes,dev_cv,Singapore,2026-06-10,d1_no,d1_no,1.0,1,0,0,0,open,0.612,1.0,0.388,0.6339869281045752
first_lock_no_current_yes,dev_cv,Singapore,2026-06-11,d2_no,d2_no,1.0,1,0,0,0,open,0.9332550000000001,1.0,0.06674499999999994,0.07151850244574091
first_lock_no_current_yes,dev_cv,Singapore,2026-06-12,d1_no,d1_no,1.0,1,0,0,0,open,0.49248,1.0,0.50752,1.0305393112410657
first_lock_no_current_yes,dev_cv,Singapore,2026-06-14,d1_yes,d1_yes,1.0,1,0,0,0,open,0.5324800000000001,1.0,0.46751999999999994,0.8780048076923075
first_lock_no_current_yes,dev_cv,Singapore,2026-06-15,d1_no,d1_no,1.0,1,0,0,0,open,0.7104999999999999,1.0,0.2895000000000001,0.40745953553835346
first_lock_no_current_yes,dev_cv,Singapore,2026-06-16,d2_no,d2_no,0.0,1,0,0,0,open,0.55242,0.0,-0.55242,-1.0
first_lock_no_current_yes,dev_cv,Singapore,2026-06-17,d2_yes,d2_yes,1.0,1,0,0,0,open,0.43218,1.0,0.56782,1.313850710352168
first_lock_no_current_yes,dev_cv,Singapore,2026-06-18,d2_no,d2_no,0.0,1,0,0,0,open,0.7104999999999999,0.0,-0.7104999999999999,-1.0
first_lock_no_current_yes,dev_cv,Singapore,2026-06-20,d1_no,d1_no,0.0,1,0,0,0,open,0.759375,0.0,-0.759375,-1.0
first_lock_no_current_yes,dev_cv,Taipei,2026-06-02,d1_no,d1_no,1.0,1,0,0,0,open,0.759375,1.0,0.24062499999999998,0.31687242798353904
first_lock_no_current_yes,dev_cv,Taipei,2026-06-03,d2_no,d2_no,1.0,1,0,0,0,open,0.7398549999999999,1.0,0.26014500000000007,0.3516161950652494
first_lock_no_current_yes,dev_cv,Taipei,2026-06-04,d1_yes,d1_yes,0.0,1,0,0,0,open,0.43218,0.0,-0.43218,-1.0
first_lock_no_current_yes,dev_cv,Taipei,2026-06-06,d1_yes,d1_yes,0.0,1,0,0,0,open,0.41200000000000003,0.0,-0.41200000000000003,-1.0
first_lock_no_current_yes,dev_cv,Taipei,2026-06-11,d2_no,d2_no,1.0,1,0,0,0,open,0.9236800000000001,1.0,0.07631999999999994,0.08262601766845654
first_lock_no_current_yes,dev_cv,Taipei,2026-06-14,d2_no,d2_no,1.0,1,0,0,0,open,0.8176950000000001,1.0,0.18230499999999994,0.2229498773992747
first_lock_no_current_yes,dev_cv,Taipei,2026-06-18,d1_no,d1_no,0.0,1,0,0,0,open,0.720295,0.0,-0.720295,-1.0
first_lock_no_current_yes,dev_cv,TelAviv,2026-06-03,d2_yes,d2_yes,1.0,1,0,0,0,open,0.59218,1.0,0.40781999999999996,0.6886757404843121
first_lock_no_current_yes,dev_cv,TelAviv,2026-06-04,d1_no,d1_no,1.0,1,0,0,0,open,0.700695,1.0,0.29930500000000004,0.427154468063851
first_lock_no_current_yes,dev_cv,TelAviv,2026-06-05,d2_yes,d2_yes,0.0,1,0,0,0,open,0.55242,0.0,-0.55242,-1.0
first_lock_no_current_yes,dev_cv,TelAviv,2026-06-07,d2_no,d2_no,1.0,1,0,0,0,open,0.6810550000000001,1.0,0.3189449999999999,0.4683101952118403
first_lock_no_current_yes,dev_cv,TelAviv,2026-06-08,d2_yes,d2_yes,1.0,1,0,0,0,open,0.5125,1.0,0.48750000000000004,0.9512195121951221
first_lock_no_current_yes,dev_cv,TelAviv,2026-06-09,d2_no,d2_no,1.0,1,0,0,0,open,0.641655,1.0,0.358345,0.5584698942578178
first_lock_no_current_yes,dev_cv,TelAviv,2026-06-10,d1_no,d1_no,1.0,1,0,0,0,open,0.43218,1.0,0.56782,1.313850710352168
first_lock_no_current_yes,dev_cv,TelAviv,2026-06-11,d2_no,d2_no,0.0,1,0,0,0,open,0.612,0.0,-0.612,-1.0
first_lock_no_current_yes,dev_cv,TelAviv,2026-06-12,d1_no,d1_no,1.0,1,0,0,0,open,0.808,1.0,0.19199999999999995,0.23762376237623756
first_lock_no_current_yes,dev_cv,TelAviv,2026-06-14,d1_yes,d1_yes,1.0,1,0,0,0,open,0.6908799999999999,1.0,0.30912000000000006,0.4474293654469663
first_lock_no_current_yes,dev_cv,TelAviv,2026-06-15,d1_no,d1_no,1.0,1,0,0,0,open,0.49248,1.0,0.50752,1.0305393112410657
first_lock_no_current_yes,dev_cv,TelAviv,2026-06-16,d2_no,d2_no,1.0,1,0,0,0,open,0.837055,1.0,0.162945,0.19466462777236862
first_lock_no_current_yes,dev_cv,TelAviv,2026-06-18,d1_no,d1_no,1.0,1,0,0,0,open,0.621895,1.0,0.378105,0.6079884868024346
first_lock_no_current_yes,dev_cv,TelAviv,2026-06-19,d2_no,d2_no,0.0,1,0,0,0,open,0.442255,0.0,-0.442255,-1.0
first_lock_no_current_yes,dev_cv,TelAviv,2026-06-20,d1_no,d1_no,0.0,1,0,0,0,open,0.442255,0.0,-0.442255,-1.0
first_lock_no_current_yes,dev_cv,Tokyo,2026-06-03,d2_no,d2_no,1.0,1,0,0,0,open,0.621895,1.0,0.378105,0.6079884868024346
first_lock_no_current_yes,dev_cv,Tokyo,2026-06-06,d1_no,d1_no,1.0,1,0,0,0,open,0.778855,1.0,0.22114500000000004,0.2839360343067709
first_lock_no_current_yes,dev_cv,Tokyo,2026-06-07,current_no,current_no,1.0,1,0,0,0,open,0.82738,1.0,0.17262,0.20863448475911914
first_lock_no_current_yes,dev_cv,Tokyo,2026-06-08,d2_no,d2_no,1.0,1,0,0,0,open,0.700695,1.0,0.29930500000000004,0.427154468063851
first_lock_no_current_yes,dev_cv,Tokyo,2026-06-10,current_no,current_no,1.0,1,0,0,0,open,0.700695,1.0,0.29930500000000004,0.427154468063851
first_lock_no_current_yes,dev_cv,Tokyo,2026-06-13,d2_no,d2_no,1.0,1,0,0,0,open,0.67122,1.0,0.32877999999999996,0.4898244986740561
first_lock_no_current_yes,dev_cv,Tokyo,2026-06-14,d1_no,d1_no,1.0,1,0,0,0,open,0.55242,1.0,0.44758,0.8102168639803048
first_lock_no_current_yes,dev_cv,Tokyo,2026-06-15,d1_no,d1_no,0.0,1,0,0,0,open,0.6020949999999999,0.0,-0.6020949999999999,-1.0
first_lock_no_current_yes,dev_cv,Tokyo,2026-06-16,d2_no,d2_no,1.0,1,0,0,0,open,0.8467199999999999,1.0,0.15328000000000008,0.18102796674225258
first_lock_no_current_yes,dev_cv,Tokyo,2026-06-17,d1_no,d1_no,1.0,1,0,0,0,open,0.5125,1.0,0.48750000000000004,0.9512195121951221
first_lock_no_current_yes,dev_cv,Warsaw,2026-06-03,d1_no,d1_no,0.0,1,0,0,0,open,0.442255,0.0,-0.442255,-1.0
first_lock_no_current_yes,dev_cv,Warsaw,2026-06-05,d1_no,d1_no,1.0,1,0,0,0,open,0.6020949999999999,1.0,0.39790500000000006,0.6608674710801453
first_lock_no_current_yes,dev_cv,Warsaw,2026-06-07,d1_no,d1_no,1.0,1,0,0,0,open,0.8176950000000001,1.0,0.18230499999999994,0.2229498773992747
first_lock_no_current_yes,dev_cv,Warsaw,2026-06-08,d1_no,d1_no,0.0,1,0,0,0,open,0.621895,0.0,-0.621895,-1.0
first_lock_no_current_yes,dev_cv,Warsaw,2026-06-09,d1_no,d1_no,1.0,1,0,0,0,open,0.76912,1.0,0.23087999999999997,0.3001872269606823
